Nazwa scenariusza,Warunki wstępne,Krok do wykonania,Oczekiwany rezultat
Inne - Zmiana motywu na ciemny,Aplikacja otwarta w przeglądarce,"Kliknij checkbox ""Tło""","Zmiana motywu na ciemny; ciało strony ma klasę ""dark-mode"""
Inne - Zmiana motywu na jasny,Motyw ustawiony na ciemny,"Kliknij checkbox ""Tło""","Zmiana motywu na jasny; ciało strony nie ma klasy ""dark-mode"""
Inne - Pokazanie logów,Aplikacja otwarta w przeglądarce,"Kliknij checkbox ""Logi""",Sekcja logów staje się widoczna
Inne - Ukrycie logów,Sekcja logów jest widoczna,"Kliknij checkbox ""Logi""",Sekcja logów jest ukryta
"Scenariusze dla modułu ""Imię""",Sekcja logów jest widoczna,"Kliknij checkbox ""Logi""",Sekcja logów jest ukryta
Nazwa scenariusza,Warunki wstępne,Krok do wykonania,Oczekiwany rezultat
Imię - Generowanie losowych imion,Aplikacja otwarta w przeglądarce,"Kliknij przycisk ""Odśwież"" w module ""Imię""","W module ""Imię"" pojawiają się losowe imiona"
Imię - Kopiowanie losowych imion,"Losowe imiona wygenerowane w module ""Imię""","Kliknij przycisk ""Kopiuj"" w module ""Imię""",Imiona skopiowane do schowka
Imię - Generowanie damskich imion,Aplikacja otwarta w przeglądarce,"Kliknij przycisk ""Ustawienia"" w module ""Imię"", wybierz opcję ""Damskie"", kliknij przycisk ""Odśwież""","W module ""Imię"" pojawiają się losowe damskie imiona"
Imię - Generowanie męskich imion,Aplikacja otwarta w przeglądarce,"Kliknij przycisk ""Ustawienia"" w module ""Imię"", wybierz opcję ""Męskie"", kliknij przycisk ""Odśwież""","W module ""Imię"" pojawiają się losowe męskie imiona"
"Scenariusze dla modułu ""Nazwisko""",Aplikacja otwarta w przeglądarce,"Kliknij przycisk ""Ustawienia"" w module ""Imię"", wybierz opcję ""Męskie"", kliknij przycisk ""Odśwież""","W module ""Imię"" pojawiają się losowe męskie imiona"
Nazwa scenariusza,Warunki wstępne,Krok do wykonania,Oczekiwany rezultat
Nazwisko - Generowanie losowych nazwisk,Aplikacja otwarta w przeglądarce,"Kliknij przycisk ""Odśwież"" w module ""Nazwisko""","W module ""Nazwisko"" pojawiają się losowe nazwiska"
Nazwisko - Generowanie damskich nazwisk,Aplikacja otwarta w przeglądarce,"Kliknij przycisk ""Ustawienia"" w module ""Nazwisko"", wybierz opcję ""Damskie"", kliknij przycisk ""Odśwież""","W module ""Nazwisko"" pojawiają się losowe damskie nazwiska"
Nazwisko - Generowanie męskich nazwisk,Aplikacja otwarta w przeglądarce,"Kliknij przycisk ""Ustawienia"" w module ""Nazwisko"", wybierz opcję ""Męskie"", kliknij przycisk ""Odśwież""","W module ""Nazwisko"" pojawiają się losowe męskie nazwiska"
"Scenariusze dla modułu ""Data""",Aplikacja otwarta w przeglądarce,"Kliknij przycisk ""Ustawienia"" w module ""Nazwisko"", wybierz opcję ""Męskie"", kliknij przycisk ""Odśwież""","W module ""Nazwisko"" pojawiają się losowe męskie nazwiska"
Nazwa scenariusza,Warunki wstępne,Krok do wykonania,Oczekiwany rezultat
